BN_MAX_LEN,VAR_0
BN_REG_ADDR,VAR_1
BN_T6_ADDR,VAR_2
EDOOFUS,VAR_3
G_FW_HDR_FW_VER_BUILD,FUNC_0
G_FW_HDR_FW_VER_MAJOR,FUNC_1
G_FW_HDR_FW_VER_MICRO,FUNC_2
G_FW_HDR_FW_VER_MINOR,FUNC_3
MN_MAX_LEN,VAR_4
MN_REG_ADDR,VAR_5
MN_T6_ADDR,VAR_6
NA_MAX_LEN,VAR_7
NA_REG_ADDR,VAR_8
NA_T6_ADDR,VAR_9
SCFG_VER_ADDR,VAR_10
SCFG_VER_LEN,VAR_11
SN_MAX_LEN,VAR_12
SN_REG_ADDR,VAR_13
SN_T6_ADDR,VAR_14
VPD_VER_ADDR,VAR_15
VPD_VER_LEN,VAR_16
compress_buff,FUNC_4
get_scratch_buff,FUNC_5
is_fw_attached,FUNC_6
is_t5,FUNC_7
is_t6,FUNC_8
read_vpd_reg,FUNC_9
release_scratch_buff,FUNC_10
simple_strtoul,FUNC_11
sprintf,FUNC_12
t4_get_fw_version,FUNC_13
t4_get_scfg_version,FUNC_14
t4_get_vpd_version,FUNC_15
write_compression_hdr,FUNC_16
collect_vpd_data,FUNC_17
pdbg_init,VAR_17
dbg_buff,VAR_18
cudbg_err,VAR_19
