CUDBG_CHAC_PBT_ADDR,VAR_0
CUDBG_CHAC_PBT_DATA,VAR_1
CUDBG_CHAC_PBT_LRF,VAR_2
CUDBG_LRF_ENTRIES,VAR_3
CUDBG_PBT_DATA_ENTRIES,VAR_4
CUDBG_PBT_DYNAMIC_ENTRIES,VAR_5
CUDBG_PBT_STATIC_ENTRIES,VAR_6
cim_ha_rreg,FUNC_0
compress_buff,FUNC_1
get_scratch_buff,FUNC_2
release_scratch_buff,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
write_compression_hdr,FUNC_8
collect_pbt_tables,FUNC_9
pdbg_init,VAR_7
dbg_buff,VAR_8
cudbg_err,VAR_9
scratch_buff,VAR_10
padap,VAR_11
pbt,VAR_12
size,VAR_13
addr,VAR_14
i,VAR_15
rc,VAR_16
