A_MPS_CLS_TCAM_DATA2_CTL,VAR_0
A_MPS_CLS_TCAM_RDATA0_REQ_ID1,VAR_1
A_MPS_CLS_TCAM_RDATA1_REQ_ID1,VAR_2
A_MPS_CLS_TCAM_RDATA2_REQ_ID1,VAR_3
CHELSIO_T6,VAR_4
CUDBG_MAX_RPLC_SIZE,VAR_5
CUDBG_SYSTEM_ERROR,VAR_6
FW_LDST_ADDRSPC_MPS,VAR_7
FW_LDST_CMD,VAR_8
FW_LDST_MPS_RPLC,VAR_9
FW_LEN16,FUNC_0
F_DATADIPHIT,VAR_10
F_DATAVIDH2,VAR_11
F_FW_CMD_READ,VAR_12
F_FW_CMD_REQUEST,VAR_13
F_REPLICATE,VAR_14
F_T6_REPLICATE,VAR_15
G_DATALKPTYPE,FUNC_1
G_DATAPORTNUM,FUNC_2
G_DATAVIDH1,FUNC_3
G_DMACH,FUNC_4
G_VIDL,FUNC_5
INTR_OK,VAR_16
MPS_CLS_SRAM_H,FUNC_6
MPS_CLS_SRAM_L,FUNC_7
MPS_CLS_TCAM_X_L,FUNC_8
MPS_CLS_TCAM_Y_L,FUNC_9
M_DATALKPTYPE,VAR_17
SLEEP_OK,VAR_18
V_CTLCMDTYPE,FUNC_10
V_CTLREQID,FUNC_11
V_CTLTCAMINDEX,FUNC_12
V_CTLTCAMSEL,FUNC_13
V_CTLXYBITSEL,FUNC_14
V_FW_CMD_OP,FUNC_15
V_FW_LDST_CMD_ADDRSPACE,FUNC_16
V_FW_LDST_CMD_FID,FUNC_17
V_FW_LDST_CMD_IDX,FUNC_18
begin_synchronized_op,FUNC_19
chip_id,FUNC_20
compress_buff,FUNC_21
cudbg_tcamxy2valmask,FUNC_22
end_synchronized_op,FUNC_23
get_scratch_buff,FUNC_24
htonl,FUNC_25
htons,FUNC_26
is_t5,FUNC_27
is_t6,FUNC_28
memset,FUNC_29
mps_rpl_backdoor,FUNC_30
ntohl,FUNC_31
release_scratch_buff,FUNC_32
t4_read_reg,FUNC_33
t4_read_reg64,FUNC_34
t4_wr_mbox,FUNC_35
t4_write_reg,FUNC_36
write_compression_hdr,FUNC_37
collect_mps_tcam,FUNC_38
pdbg_init,VAR_19
dbg_buff,VAR_20
cudbg_err,VAR_21
scratch_buff,VAR_22
padap,VAR_23
tcam,VAR_24
size,VAR_25
i,VAR_26
n,VAR_27
total_size,VAR_28
ctl,VAR_29
data2,VAR_30
tcamy,VAR_31
tcamx,VAR_32
val,VAR_33
rc,VAR_34
ldst_cmd,VAR_35
mps_rplc,VAR_36
