A_MA_EDRAM0_BAR,VAR_0
A_MA_EDRAM1_BAR,VAR_1
A_MA_EXT_MEMORY0_BAR,VAR_2
A_MA_EXT_MEMORY1_BAR,VAR_3
A_MA_EXT_MEMORY_BAR,VAR_4
A_MA_TARGET_MEM_ENABLE,VAR_5
EDC0_FLAG,VAR_6
EDC1_FLAG,VAR_7
F_EDRAM0_ENABLE,VAR_8
F_EDRAM1_ENABLE,VAR_9
F_EXT_MEM0_ENABLE,VAR_10
F_EXT_MEM1_ENABLE,VAR_11
F_EXT_MEM_ENABLE,VAR_12
G_EDRAM0_SIZE,FUNC_0
G_EDRAM1_SIZE,FUNC_1
G_EXT_MEM0_SIZE,FUNC_2
G_EXT_MEM1_SIZE,FUNC_3
G_EXT_MEM_SIZE,FUNC_4
MC0_FLAG,VAR_13
MC1_FLAG,VAR_14
is_t4,FUNC_5
t4_read_reg,FUNC_6
collect_mem_info,FUNC_7
pdbg_init,VAR_15
mem_info,VAR_16
padap,VAR_17
value,VAR_18
t4,VAR_19
