GL_RENDERER,VAR_0
SDL_GetPerformanceCounter,FUNC_0
SDL_GetPerformanceFrequency,FUNC_1
chunk_locations,VAR_1
chunk_server_activity,VAR_2
chunk_server_pos,VAR_3
chunk_server_status,VAR_4
chunk_storage_considered,VAR_5
chunk_storage_rendered,VAR_6
chunk_storage_total,VAR_7
chunks_considered,VAR_8
chunks_in_frustum,VAR_9
glGetString,FUNC_2
is_synchronous_debug,VAR_10
num_meshes_started,VAR_11
num_meshes_uploaded,VAR_12
num_threads_active,VAR_13
pos_y,VAR_14
print,FUNC_3
quads_considered,VAR_15
quads_rendered,VAR_16
render_time,VAR_17
stb_easy_font_spacing,FUNC_4
text_color,VAR_18
view_dist_in_chunks,VAR_19
draw_stats,FUNC_5
i,VAR_20
last_frame_time,VAR_21
cur_time,VAR_22
chunk_server,VAR_23
frame_time,VAR_24
