TAG_Byte,VAR_0
TAG_Byte_Array,VAR_1
TAG_Compound,VAR_2
TAG_Int,VAR_3
TAG_Int_Array,VAR_4
assert,FUNC_0
malloc,FUNC_1
memset,FUNC_2
nbt_begin_compound,FUNC_3
nbt_begin_compound_in_list,FUNC_4
nbt_begin_list,FUNC_5
nbt_end_compound,FUNC_6
nbt_get,FUNC_7
nbt_peek,FUNC_8
nbt_skip,FUNC_9
strcmp,FUNC_10
minecraft_chunk_parse,FUNC_11
data,VAR_5
len,VAR_6
s,VAR_7
c,VAR_8
n_store,VAR_9
n,VAR_10
height,VAR_11
count,VAR_12
i,VAR_13
yi,VAR_14
len,VAR_15
light,VAR_16
blocks,VAR_17
data,VAR_18
skylight,VAR_19
x,VAR_20
z,VAR_21
x,VAR_22
y,VAR_23
z,VAR_24
o2,VAR_25
o4,VAR_26
rb,VAR_27
