IsDebuggerPresent,FUNC_0
SDL_CreateWindow,FUNC_1
SDL_GL_BLUE_SIZE,VAR_0
SDL_GL_CONTEXT_DEBUG_FLAG,VAR_1
SDL_GL_CONTEXT_FLAGS,VAR_2
SDL_GL_CONTEXT_MAJOR_VERSION,VAR_3
SDL_GL_CONTEXT_MINOR_VERSION,VAR_4
SDL_GL_CONTEXT_PROFILE_COMPATIBILITY,VAR_5
SDL_GL_CONTEXT_PROFILE_MASK,VAR_6
SDL_GL_CreateContext,FUNC_2
SDL_GL_DEPTH_SIZE,VAR_7
SDL_GL_GREEN_SIZE,VAR_8
SDL_GL_MULTISAMPLESAMPLES,VAR_9
SDL_GL_MakeCurrent,FUNC_3
SDL_GL_RED_SIZE,VAR_10
SDL_GL_SetAttribute,FUNC_4
SDL_GL_SetSwapInterval,FUNC_5
SDL_HINT_MOUSE_RELATIVE_MODE_WARP,VAR_11
SDL_INIT_VIDEO,VAR_12
SDL_Init,FUNC_6
SDL_PollEvent,FUNC_7
SDL_SetHint,FUNC_8
SDL_SetRelativeMouseMode,FUNC_9
SDL_TRUE,VAR_13
SDL_WINDOWPOS_UNDEFINED,VAR_14
SDL_WINDOW_OPENGL,VAR_15
SDL_WINDOW_RESIZABLE,VAR_16
context,VAR_17
enable_synchronous,FUNC_10
error,FUNC_11
getTimestep,FUNC_12
glDebugMessageCallbackARB,FUNC_13
gl_debug,VAR_18
initialized,VAR_19
loopmode,FUNC_14
mesh_init,FUNC_15
prepare_threads,FUNC_16
process_event,FUNC_17
quit,VAR_20
render_init,FUNC_18
screen_x,VAR_21
screen_y,VAR_22
stbgl_initExtensions,FUNC_19
window,VAR_23
world_init,FUNC_20
SDL_main,FUNC_21
argc,VAR_24
argv,VAR_25
e,VAR_26
