GL_BLEND,VAR_0
GL_COLOR_BUFFER_BIT,VAR_1
GL_CULL_FACE,VAR_2
GL_CW,VAR_3
GL_DEPTH_BUFFER_BIT,VAR_4
GL_DEPTH_TEST,VAR_5
GL_GREATER,VAR_6
GL_LESS,VAR_7
GL_LIGHTING,VAR_8
GL_MODELVIEW,VAR_9
GL_ONE_MINUS_SRC_ALPHA,VAR_10
GL_PROJECTION,VAR_11
GL_SCISSOR_TEST,VAR_12
GL_SRC_ALPHA,VAR_13
GL_TEXTURE_2D,VAR_14
GL_TRUE,VAR_15
SDL_GetPerformanceCounter,FUNC_0
SDL_GetPerformanceFrequency,FUNC_1
camang,VAR_16
camloc,VAR_17
draw_stats,FUNC_2
end_time,VAR_18
glBlendFunc,FUNC_3
glClear,FUNC_4
glClearColor,FUNC_5
glClearDepth,FUNC_6
glColor3f,FUNC_7
glDepthFunc,FUNC_8
glDepthMask,FUNC_9
glDisable,FUNC_10
glEnable,FUNC_11
glFrontFace,FUNC_12
glLoadIdentity,FUNC_13
glMatrixMode,FUNC_14
glRotatef,FUNC_15
glTranslatef,FUNC_16
gluOrtho2D,FUNC_17
player_zoom,VAR_19
render_caves,FUNC_18
render_time,VAR_20
screen_x,VAR_21
screen_y,VAR_22
start_time,VAR_23
stbgl_Perspective,FUNC_19
stbgl_initCamera_zup_facing_y,FUNC_20
draw_main,FUNC_21
