GL_ARRAY_BUFFER_ARB,VAR_0
GL_RG32F,VAR_1
GL_RGB32F,VAR_2
GL_RGBA32F,VAR_3
GL_STATIC_DRAW_ARB,VAR_4
GL_TEXTURE0,VAR_5
GL_TEXTURE_BUFFER_ARB,VAR_6
STBVOX_UNIFORM_color_table,VAR_7
assert,FUNC_0
glActiveTextureARB,FUNC_1
glBindBufferARB,FUNC_2
glBindTexture,FUNC_3
glBufferDataARB,FUNC_4
glGenBuffersARB,FUNC_5
glGenTextures,FUNC_6
glTexBufferARB,FUNC_7
main_prog,VAR_8
stbglUniform1i,FUNC_8
stbglUseProgram,FUNC_9
stbgl_find_uniform,FUNC_10
stbvox_get_uniform_info,FUNC_11
unibuf,VAR_9
unitex,VAR_10
make_texture_buffer_for_uniform,FUNC_12
uniform,VAR_11
slot,VAR_12
type,VAR_13
raw,VAR_14
ui,VAR_15
uloc,VAR_16
