C_empty,VAR_0
SDL_CreateMutex,FUNC_0
STBVOX_GEOM_ceil_vheight_03,VAR_1
STBVOX_GEOM_floor_vheight_12,VAR_2
build_stair_rotations,FUNC_1
build_wood_variations,FUNC_2
build_wool_variations,FUNC_3
chunk_cache_mutex,VAR_3
chunk_get_mutex,VAR_4
effective_blocktype,VAR_5
geom_map,VAR_6
memcpy,FUNC_4
minecraft_color_for_blocktype,VAR_7
minecraft_geom_for_blocktype,VAR_8
minecraft_info,VAR_9
minecraft_tex1_for_blocktype,VAR_10
remap,VAR_11
remap_data,VAR_12
remap_in_place,FUNC_5
mesh_init,FUNC_6
i,VAR_13
