GAME_editor,VAR_0
KMOD_CTRL,VAR_1
SDLK_ESCAPE,VAR_2
SDLK_SPACE,VAR_3
SDL_GetModState,FUNC_0
SDL_SCANCODE_A,VAR_4
SDL_SCANCODE_D,VAR_5
SDL_SCANCODE_LCTRL,VAR_6
SDL_SCANCODE_W,VAR_7
STBTE_act_copy,VAR_8
STBTE_act_cut,VAR_9
STBTE_act_paste,VAR_10
STBTE_act_redo,VAR_11
STBTE_act_toggle_grid,VAR_12
STBTE_act_undo,VAR_13
STBTE_scroll_down,VAR_14
STBTE_scroll_left,VAR_15
STBTE_scroll_right,VAR_16
STBTE_scroll_up,VAR_17
STBTE_tool_brush,VAR_18
STBTE_tool_erase,VAR_19
STBTE_tool_eyedropper,VAR_20
STBTE_tool_link,VAR_21
STBTE_tool_rectangle,VAR_22
STBTE_tool_select,VAR_23
active_control_clear,FUNC_1
active_control_set,FUNC_2
editor_key,FUNC_3
game_mode,VAR_24
global_hack,VAR_25
loopmode,FUNC_4
process_sdl_mouse,FUNC_5
quit,VAR_26
screen_x,VAR_27
screen_y,VAR_28
process_event,FUNC_6
e,VAR_29
k,VAR_30
s,VAR_31
mod,VAR_32
k,VAR_33
s,VAR_34
