BUILD_BUFFER_SIZE,VAR_0
FACE_BUFFER_SIZE,VAR_1
SKIP_TERRAIN,VAR_2
STBVOX_MAKE_VHEIGHT,FUNC_0
assert,FUNC_1
make_map_segment_for_superchunk_preconvert,FUNC_2
minecraft_color_for_blocktype,VAR_3
minecraft_geom_for_blocktype,VAR_4
minecraft_tex1_for_blocktype,VAR_5
rand,FUNC_3
sin,FUNC_4
sqrt,FUNC_5
stb_linear_remap,FUNC_6
stbvox_get_bounds,FUNC_7
stbvox_get_input_description,FUNC_8
stbvox_get_quad_count,FUNC_9
stbvox_get_transform,FUNC_10
stbvox_make_mesh,FUNC_11
stbvox_reset_buffers,FUNC_12
stbvox_set_buffer,FUNC_13
stbvox_set_default_mesh,FUNC_14
stbvox_set_input_range,FUNC_15
stbvox_set_input_stride,FUNC_16
stbvox_set_mesh_coordinates,FUNC_17
build_chunk,FUNC_18
chunk_x,VAR_6
chunk_y,VAR_7
fc_table,VAR_8
rm,VAR_9
a,VAR_10
b,VAR_11
z,VAR_12
map,VAR_13
tex2_choice,VAR_14
px,VAR_15
py,VAR_16
dist,VAR_17
s1,VAR_18
s2,VAR_19
s3,VAR_20
z0,VAR_21
z1,VAR_22
