CPU_FIRST,FUNC_0
CPU_NEXT,FUNC_1
ENOSPC,VAR_0
ENXIO,VAR_1
INTR_MPSAFE,VAR_2
INTR_TYPE_NET,VAR_3
M_NOWAIT,VAR_4
PCIR_BAR,FUNC_2
PCIY_MSIX,VAR_5
PI_NET,VAR_6
PTNETMAP_MSIX_PCI_BAR,VAR_7
RF_ACTIVE,VAR_8
SYS_RES_IRQ,VAR_9
SYS_RES_MEMORY,VAR_10
TASK_INIT,FUNC_3
bus_alloc_resource_any,FUNC_4
bus_bind_intr,FUNC_5
bus_describe_intr,FUNC_6
bus_setup_intr,FUNC_7
device_get_nameunit,FUNC_8
device_printf,FUNC_9
pci_alloc_msix,FUNC_10
pci_find_cap,FUNC_11
pci_msix_count,FUNC_12
ptnet_irqs_fini,FUNC_13
ptnet_rx_intr,FUNC_14
ptnet_rx_task,FUNC_15
ptnet_tx_intr,FUNC_16
ptnet_tx_task,FUNC_17
taskqueue_create_fast,FUNC_18
taskqueue_start_threads,FUNC_19
taskqueue_thread_enqueue,VAR_11
ptnet_irqs_init,FUNC_20
sc,VAR_12
rid,VAR_13
nvecs,VAR_14
dev,VAR_15
err,VAR_16
cpu_cur,VAR_17
i,VAR_18
pq,VAR_19
pq,VAR_20
handler,VAR_21
pq,VAR_22
handler,VAR_23
context,VAR_24
pending,VAR_25
