NM_ACCESS_ONCE,FUNC_0
NM_DEBUG_RXSYNC,VAR_0
SYNC_LOOP_RX_DRY_CYCLES_MAX,VAR_1
csb_atok_intr_enabled,FUNC_1
csb_ktoa_kick_enable,FUNC_2
eventfd_signal,FUNC_3
netmap_debug,VAR_2
netmap_ring_reinit,FUNC_4
nm_kr_put,FUNC_5
nm_kr_tryget,FUNC_6
nm_prdis,FUNC_7
nm_prerr,FUNC_8
nm_rxsync_prologue,FUNC_9
nm_stld_barrier,FUNC_10
stub1,FUNC_11
sync_kloop_kernel_read,FUNC_12
sync_kloop_kernel_write,FUNC_13
sync_kloop_kring_dump,FUNC_14
sync_kloop_norxslots,FUNC_15
unlikely,FUNC_16
netmap_sync_kloop_rx_ring,FUNC_17
a,VAR_3
kring,VAR_4
csb_atok,VAR_5
csb_ktoa,VAR_6
shadow_ring,VAR_7
dry_cycles,VAR_8
some_recvd,VAR_9
num_slots,VAR_10
hwtail,VAR_11
