EINVAL,VAR_0
ENXIO,VAR_1
NAF_HOST_RINGS,VAR_2
NETMAP_REQ_REGISTER,VAR_3
NMG_LOCK_ASSERT,FUNC_0
NR_REG_PIPE_MASTER,VAR_4
NR_REG_PIPE_SLAVE,VAR_5
if_rele,FUNC_1
ifunit_ref,FUNC_2
netmap_adapter_get,FUNC_3
netmap_adapter_put,FUNC_4
netmap_get_hw_na,FUNC_5
netmap_get_monitor_na,FUNC_6
netmap_get_null_na,FUNC_7
netmap_get_pipe_na,FUNC_8
netmap_get_vale_na,FUNC_9
netmap_mem_find,FUNC_10
netmap_mem_put,FUNC_11
nm_prdis,FUNC_12
nm_prerr,FUNC_13
netmap_get_na,FUNC_14
hdr,VAR_6
na,VAR_7
ifp,VAR_8
nmd,VAR_9
create,VAR_10
req,VAR_11
error,VAR_12
ret,VAR_13
nmd_ref,VAR_14
