EIO,VAR_0
ENOMEM,VAR_1
NETMAP_BUF_SIZE,FUNC_0
NMG_LOCK_ASSERT,FUNC_1
mb,FUNC_2
memset,FUNC_3
netmap_buf_size_validate,FUNC_4
netmap_krings_get,FUNC_5
netmap_krings_put,FUNC_6
netmap_mem_drop,FUNC_7
netmap_mem_finalize,FUNC_8
netmap_mem_get_lut,FUNC_9
netmap_mem_if_delete,FUNC_10
netmap_mem_if_new,FUNC_11
netmap_mem_rings_create,FUNC_12
netmap_mem_rings_delete,FUNC_13
netmap_set_ringid,FUNC_14
netmap_update_config,FUNC_15
nm_kring_pending,FUNC_16
nm_os_ifnet_mtu,FUNC_17
nm_prdis,FUNC_18
nm_prerr,FUNC_19
nm_priv_rx_enabled,FUNC_20
stub1,FUNC_21
stub2,FUNC_22
stub3,FUNC_23
netmap_do_regif,FUNC_24
priv,VAR_2
na,VAR_3
nr_mode,VAR_4
nr_ringid,VAR_5
nr_flags,VAR_6
nifp,VAR_7
error,VAR_8
mtu,VAR_9
