MBUF_LEN,FUNC_0
NMB,FUNC_1
NM_DEBUG_HOST,VAR_0
NR_FORWARD,VAR_1
m_copydata,FUNC_2
mbq_dequeue,FUNC_3
mbq_enqueue,FUNC_4
mbq_fini,FUNC_5
mbq_init,FUNC_6
mbq_len,FUNC_7
mbq_lock,FUNC_8
mbq_purge,FUNC_9
mbq_unlock,FUNC_10
netmap_debug,VAR_2
netmap_sw_to_nic,FUNC_11
nm_dump_buf,FUNC_12
nm_may_forward_down,FUNC_13
nm_next,FUNC_14
nm_prdis,FUNC_15
nm_prev,FUNC_16
nm_prinf,FUNC_17
netmap_rxsync_from_host,FUNC_18
kring,VAR_3
flags,VAR_4
na,VAR_5
ring,VAR_6
nm_i,VAR_7
n,VAR_8
lim,VAR_9
head,VAR_10
ret,VAR_11
q,VAR_12
fq,VAR_13
m,VAR_14
stop_i,VAR_15
len,VAR_16
slot,VAR_17
