IFRATE,FUNC_0
MBUF_LEN,FUNC_1
NAF_FORCE_READ,VAR_0
NETMAP_BUF_BASE,FUNC_2
NETMAP_BUF_SIZE,FUNC_3
NKR_PENDINTR,VAR_1
NMB,FUNC_4
NS_BUF_CHANGED,VAR_2
NS_MOREFRAG,VAR_3
m_copydata,FUNC_5
m_freem,FUNC_6
mbq_dequeue,FUNC_7
mbq_enqueue,FUNC_8
mbq_fini,FUNC_9
mbq_init,FUNC_10
mbq_lock,FUNC_11
mbq_peek,FUNC_12
mbq_purge,FUNC_13
mbq_unlock,FUNC_14
netmap_no_pendintr,VAR_4
netmap_ring_reinit,FUNC_15
nm_next,FUNC_16
nm_prev,FUNC_17
rate_ctx,VAR_5
generic_netmap_rxsync,FUNC_18
kring,VAR_6
flags,VAR_7
ring,VAR_8
na,VAR_9
nm_i,VAR_10
n,VAR_11
lim,VAR_12
head,VAR_13
force_update,VAR_14
nm_buf_len,VAR_15
tmpq,VAR_16
m,VAR_17
avail,VAR_18
mlen,VAR_19
copy,VAR_20
slot,VAR_21
nmaddr,VAR_22
ofs,VAR_23
morefrag,VAR_24
