EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
EOPNOTSUPP,VAR_4
IS_ERR,FUNC_0
NAF_BDG_MAYSLEEP,VAR_5
NETMAP_REQ_OPT_SYNC_KLOOP_EVENTFDS,VAR_6
NETMAP_REQ_OPT_SYNC_KLOOP_MODE,VAR_7
NMG_LOCK,FUNC_1
NMG_UNLOCK,FUNC_2
NMR,FUNC_3
NM_ACCESS_ONCE,FUNC_4
NM_OPT_SYNC_KLOOP_DIRECT_RX,VAR_8
NM_OPT_SYNC_KLOOP_DIRECT_TX,VAR_9
NM_SYNC_KLOOP_RUNNING,VAR_10
NM_SYNC_KLOOP_STOPPING,VAR_11
NR_RX,VAR_12
NR_TX,VAR_13
POLLERR,VAR_14
PTR_ERR,FUNC_5
TASK_INTERRUPTIBLE,VAR_15
TASK_RUNNING,VAR_16
__set_current_state,FUNC_6
eventfd_ctx_fileget,FUNC_7
eventfd_ctx_put,FUNC_8
eventfd_fget,FUNC_9
fput,FUNC_10
init_poll_funcptr,FUNC_11
mb,FUNC_12
msecs_to_jiffies,FUNC_13
netmap_sync_kloop_rx_ring,FUNC_14
netmap_sync_kloop_tx_ring,FUNC_15
nm_netmap_on,FUNC_16
nm_os_free,FUNC_17
nm_os_malloc,FUNC_18
nm_prerr,FUNC_19
nm_prinf,FUNC_20
nmreq_getoption,FUNC_21
poll_wait,FUNC_22
remove_wait_queue,FUNC_23
schedule_timeout,FUNC_24
set_current_state,FUNC_25
stub1,FUNC_26
sync_kloop_poll_table_queue_proc,VAR_17
sync_kloop_rx_irq_wake_fun,VAR_18
sync_kloop_rx_kick_wake_fun,VAR_19
sync_kloop_tx_irq_wake_fun,VAR_20
sync_kloop_tx_kick_wake_fun,VAR_21
unlikely,FUNC_27
usleep_range,FUNC_28
netmap_sync_kloop,FUNC_29
priv,VAR_22
hdr,VAR_23
req,VAR_24
eventfds_opt,VAR_25
num_rx_rings,VAR_26
num_tx_rings,VAR_27
num_rings,VAR_28
args,VAR_29
sleep_us,VAR_30
csb_atok_base,VAR_31
csb_ktoa_base,VAR_32
na,VAR_33
opt,VAR_34
na_could_sleep,VAR_35
busy_wait,VAR_36
direct_tx,VAR_37
direct_rx,VAR_38
err,VAR_39
i,VAR_40
a,VAR_41
a,VAR_42
mode_opt,VAR_43
a,VAR_44
a,VAR_45
