NMR,FUNC_0
NM_DEBUG_ON,VAR_0
NR_FORWARD,VAR_1
NR_RX,VAR_2
NR_TX,VAR_3
NR_TXRX,VAR_4
POLLERR,VAR_5
POLLIN,VAR_6
POLLOUT,VAR_7
POLLRDNORM,VAR_8
POLLWRNORM,VAR_9
mb,FUNC_1
mbq_init,FUNC_2
mbq_peek,FUNC_3
netmap_debug,VAR_10
netmap_fwd,VAR_11
netmap_grab_packets,FUNC_4
netmap_ring_reinit,FUNC_5
netmap_send_up,FUNC_6
nm_kr_put,FUNC_7
nm_kr_tryget,FUNC_8
nm_may_forward_up,FUNC_9
nm_netmap_on,FUNC_10
nm_os_selrecord,FUNC_11
nm_prerr,FUNC_12
nm_prinf,FUNC_13
nm_rxsync_prologue,FUNC_14
nm_sync_finalize,FUNC_15
nm_txsync_prologue,FUNC_16
ring_timestamp_set,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
stub3,FUNC_20
stub4,FUNC_21
unlikely,FUNC_22
want_rx,VAR_12
want_tx,VAR_13
netmap_poll,FUNC_23
priv,VAR_14
events,VAR_15
sr,VAR_16
na,VAR_17
kring,VAR_18
ring,VAR_19
i,VAR_20
want,VAR_21
revents,VAR_22
si,VAR_23
q,VAR_24
retry_tx,VAR_25
retry_rx,VAR_26
send_down,VAR_27
sync_flags,VAR_28
found,VAR_29
found,VAR_30
