NAF_FORCE_RECLAIM,VAR_0
NM_DEBUG_TXSYNC,VAR_1
PTN_TX_BATCH_LIM,FUNC_0
csb_atok_intr_enabled,FUNC_1
csb_ktoa_kick_enable,FUNC_2
eventfd_signal,FUNC_3
netmap_debug,VAR_2
netmap_ring_reinit,FUNC_4
nm_kr_put,FUNC_5
nm_kr_tryget,FUNC_6
nm_kr_txempty,FUNC_7
nm_kr_txspace,FUNC_8
nm_prdis,FUNC_9
nm_prerr,FUNC_10
nm_stld_barrier,FUNC_11
nm_txsync_prologue,FUNC_12
stub1,FUNC_13
sync_kloop_kernel_read,FUNC_14
sync_kloop_kernel_write,FUNC_15
sync_kloop_kring_dump,FUNC_16
unlikely,FUNC_17
netmap_sync_kloop_tx_ring,FUNC_18
a,VAR_3
kring,VAR_4
csb_atok,VAR_5
csb_ktoa,VAR_6
shadow_ring,VAR_7
more_txspace,VAR_8
num_slots,VAR_9
batch,VAR_10
