ENOBUFS,VAR_0
ENXIO,VAR_1
ETHER_BPF_MTAP,FUNC_0
MBUF_LEN,FUNC_1
MBUF_TRANSMIT,FUNC_2
MBUF_TXQ,FUNC_3
NA,FUNC_4
NETMAP_BUF_SIZE,FUNC_5
NKR_NETMAP_OFF,VAR_2
NMR,FUNC_6
NR_RX,VAR_3
NR_TX,VAR_4
m_freem,FUNC_7
mbq_enqueue,FUNC_8
mbq_len,FUNC_9
mbq_lock,FUNC_10
mbq_unlock,FUNC_11
netmap_generic_hwcsum,VAR_5
nm_netmap_on,FUNC_12
nm_os_mbuf_has_csum_offld,FUNC_13
nm_os_mbuf_has_seg_offld,FUNC_14
nm_prdis,FUNC_15
nm_prerr,FUNC_16
nm_prlim,FUNC_17
nma_get_nrings,FUNC_18
stub1,FUNC_19
netmap_transmit,FUNC_20
ifp,VAR_6
m,VAR_7
na,VAR_8
kring,VAR_9
tx_kring,VAR_10
len,VAR_11
error,VAR_12
txr,VAR_13
q,VAR_14
busy,VAR_15
i,VAR_16
