EXIT_FAILURE,VAR_0
FALSE,VAR_1
LC_ALL,VAR_2
TASSERT,FUNC_0
TASSERTE,FUNC_1
TASSERTL,FUNC_2
TRUE,VAR_3
cmd_set_arguments,FUNC_3
config,VAR_4
fprintf,FUNC_4
g_free,FUNC_5
g_utf8_collate,FUNC_6
g_utf8_strlen,FUNC_7
g_utf8_validate,FUNC_8
helper_parse_char,FUNC_9
helper_string_replace_if_exists,FUNC_10
levenshtein,FUNC_11
printf,FUNC_12
rofi_force_utf8,FUNC_13
rofi_latin_to_utf8_strdup,FUNC_14
rofi_scorer_fuzzy_evaluate,FUNC_15
setlocale,FUNC_16
stderr,VAR_5
strlen,FUNC_17
utf8_strncmp,FUNC_18
main,FUNC_19
argc,VAR_6
argv,VAR_7
str,VAR_8
str,VAR_9
in,VAR_10
a,VAR_11
