RUSAGE_SELF,VAR_0
__USE,FUNC_0
allocate_mbuf_chain,FUNC_1
atoi,FUNC_2
cpu_in_cksum,FUNC_3
dump_mbuf,FUNC_4
errx,FUNC_5
free_mbuf_chain,FUNC_6
getopt,FUNC_7
getprogname,FUNC_8
getrusage,FUNC_9
mbuf_len,FUNC_10
optarg,VAR_1
portable_cpu_in_cksum,FUNC_11
printf,FUNC_12
rand,FUNC_13
random_aligned,VAR_2
randomise_mbuf_chain,FUNC_14
timersub,FUNC_15
main,FUNC_16
argc,VAR_3
argv,VAR_4
res,VAR_5
tv,VAR_6
old_tv,VAR_7
loops,VAR_8
old_sum,VAR_9
off,VAR_10
len,VAR_11
i,VAR_12
iterations,VAR_13
init_sum,VAR_14
m,VAR_15
verbose,VAR_16
c,VAR_17
