BUS_DMA_ALLOCNOW,VAR_0
BUS_SPACE_MAXADDR,VAR_1
BUS_SPACE_MAXADDR_32BIT,VAR_2
BUS_SPACE_MAXSIZE_32BIT,VAR_3
BUS_SPACE_UNRESTRICTED,VAR_4
DFLTPHYS,VAR_5
ESP_PCI_RES_INTR,VAR_6
INTR_MPSAFE,VAR_7
INTR_TYPE_CAM,VAR_8
MDL_SEG_SIZE,VAR_9
NCRAMDCFG3_FCLK,VAR_10
NCRAMDCFG3_FSCSI,VAR_11
NCRAMDCFG3_IDM,VAR_12
NCRAMDCFG4_GE12NS,VAR_13
NCRAMDCFG4_RADE,VAR_14
NCRCFG1_PARENB,VAR_15
NCRCFG2_FE,VAR_16
NCRCFG2_SCSI2,VAR_17
NCR_F_DMASELECT,VAR_18
NCR_F_FASTSCSI,VAR_19
NCR_LOCK_DESTROY,FUNC_0
NCR_LOCK_INIT,FUNC_1
NCR_VARIANT_AM53C974,VAR_20
PAGE_SIZE,VAR_21
bus_alloc_resources,FUNC_2
bus_dma_tag_create,FUNC_3
bus_dma_tag_destroy,FUNC_4
bus_dmamap_create,FUNC_5
bus_dmamap_destroy,FUNC_6
bus_get_dma_tag,FUNC_7
bus_release_resources,FUNC_8
bus_setup_intr,FUNC_9
bus_teardown_intr,FUNC_10
busdma_lock_mutex,VAR_22
device_get_softc,FUNC_11
device_printf,FUNC_12
esp_pci_glue,VAR_23
esp_pci_res_spec,VAR_24
ncr53c9x_attach,FUNC_13
ncr53c9x_intr,VAR_25
pci_enable_busmaster,FUNC_14
esp_pci_attach,FUNC_15
dev,VAR_26
esc,VAR_27
sc,VAR_28
error,VAR_29
