AC_LOST_DEVICE,VAR_0
CAM_LUN_WILDCARD,VAR_1
CAM_REQ_CMP,VAR_2
CAM_SUCCESS,VAR_3
CAM_TARGET_WILDCARD,VAR_4
EINVAL,VAR_5
EIO,VAR_6
ENOMEM,VAR_7
ENXIO,VAR_8
FREQTOCCF,FUNC_0
M_DEVBUF,VAR_9
M_NOWAIT,VAR_10
M_ZERO,VAR_11
NCR_LOCK,FUNC_1
NCR_LOCK_INITIALIZED,FUNC_2
NCR_MAX_MSG_LEN,VAR_12
NCR_TAG_DEPTH,VAR_13
NCR_UNLOCK,FUNC_3
NCR_VARIANT_ESP100,VAR_14
NCR_VARIANT_FAS366,VAR_15
NCR_VARIANT_MAX,VAR_16
NCR_VARIANT_NCR53C90_86C01,VAR_17
TAILQ_INIT,FUNC_4
TAILQ_INSERT_HEAD,FUNC_5
TRUE,VAR_18
callout_init_mtx,FUNC_6
callout_reset,FUNC_7
cam_sim_alloc,FUNC_8
cam_sim_free,FUNC_9
cam_sim_path,FUNC_10
cam_simq_alloc,FUNC_11
cam_simq_free,FUNC_12
device_get_unit,FUNC_13
device_printf,FUNC_14
free,FUNC_15
free_links,VAR_19
hz,VAR_20
malloc,FUNC_16
ncr53c9x_action,VAR_21
ncr53c9x_async,VAR_22
ncr53c9x_init,FUNC_17
ncr53c9x_poll,VAR_23
ncr53c9x_variant_names,VAR_24
ncr53c9x_watch,VAR_25
xpt_bus_deregister,FUNC_18
xpt_bus_register,FUNC_19
xpt_create_path,FUNC_20
xpt_free_path,FUNC_21
xpt_register_async,FUNC_22
ncr53c9x_attach,FUNC_23
sc,VAR_26
devq,VAR_27
sim,VAR_28
path,VAR_29
ecb,VAR_30
error,VAR_31
i,VAR_32
