BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
DPRINTF,FUNC_0
KASSERT,FUNC_1
WPI_CMD_QUEUE_NUM,VAR_2
WPI_CMD_SET_POWER_MODE,VAR_3
WPI_DEBUG_CMD,VAR_4
WPI_PS_ALLOW_SLEEP,VAR_5
WPI_RX_DESC_QID_MSK,VAR_6
WPI_TXQ_LOCK,FUNC_2
WPI_TXQ_UNLOCK,FUNC_3
bus_dmamap_sync,FUNC_4
bus_dmamap_unload,FUNC_5
le16toh,FUNC_6
le32toh,FUNC_7
m_freem,FUNC_8
wakeup,FUNC_9
wpi_cmd_str,FUNC_10
wpi_update_rx_ring,VAR_7
wpi_update_rx_ring_ps,VAR_8
wpi_update_tx_ring,VAR_9
wpi_update_tx_ring_ps,VAR_10
wpi_cmd_done,FUNC_11
sc,VAR_11
desc,VAR_12
ring,VAR_13
data,VAR_14
cmd,VAR_15
pcmd,VAR_16
