GFP_KERNEL,VAR_0
I40E_CLIENT_MAX_USER_PRIORITY,VAR_1
I40IW_COMMIT_FPM_BUF_SIZE,VAR_2
I40IW_DEFAULT_MTU,VAR_3
I40IW_ERR_NO_MEMORY,VAR_4
I40IW_FPM_COMMIT_BUF_ALIGNMENT_MASK,VAR_5
I40IW_FPM_QUERY_BUF_ALIGNMENT_MASK,VAR_6
I40IW_HMC_IW_MAX,VAR_7
I40IW_NO_QSET,VAR_8
I40IW_QUERY_FPM_BUF_SIZE,VAR_9
debug,VAR_10
i40iw_device_init,FUNC_0
i40iw_obj_aligned_mem,FUNC_1
i40iw_pr_info,FUNC_2
i40iw_sc_vsi_init,FUNC_3
i40iw_virtchnl_send,VAR_11
i40iw_vsi_stats_init,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
memset,FUNC_7
i40iw_initialize_dev,FUNC_8
iwdev,VAR_12
ldev,VAR_13
status,VAR_14
dev,VAR_15
info,VAR_16
vsi_info,VAR_17
mem,VAR_18
l2params,VAR_19
size,VAR_20
stats_info,VAR_21
last_qset,VAR_22
qset,VAR_23
i,VAR_24
