BITMAP_H,VAR_0
BITMAP_W,VAR_1
GL_ALPHA,VAR_2
GL_LINEAR,VAR_3
GL_TEXTURE_2D,VAR_4
GL_TEXTURE_MAG_FILTER,VAR_5
GL_TEXTURE_MIN_FILTER,VAR_6
GL_UNSIGNED_BYTE,VAR_7
chardata,VAR_8
exit,FUNC_0
font_tex,VAR_9
fopen,FUNC_1
fread,FUNC_2
getenv,FUNC_3
glBindTexture,FUNC_4
glGenTextures,FUNC_5
glTexImage2D,FUNC_6
glTexParameteri,FUNC_7
scale,VAR_10
sprintf,FUNC_8
stb_wingraph_commandline,VAR_11
stbtt_PackBegin,FUNC_9
stbtt_PackEnd,FUNC_10
stbtt_PackFontRange,FUNC_11
stbtt_PackSetOversampling,FUNC_12
temp_bitmap,VAR_12
ttf_buffer,VAR_13
load_fonts,FUNC_13
pc,VAR_14
i,VAR_15
f,VAR_16
filename,VAR_17
win,VAR_18
