GL_FRAMEBUFFER_SRGB_EXT,VAR_0
STBWINGRAPH_unprocessed,VAR_1
STBWINGRAPH_winproc_exit,VAR_2
VK_DOWN,VAR_3
VK_LEFT,VAR_4
VK_RIGHT,VAR_5
VK_UP,VAR_6
black_on_white,VAR_7
do_mouse,FUNC_0
font,VAR_8
glDisable,FUNC_1
glEnable,FUNC_2
initialized,VAR_9
integer_align,VAR_10
loopmode,FUNC_3
move,VAR_11
raw_mouse_x,VAR_12
raw_mouse_y,VAR_13
rotate_t,VAR_14
rotating,VAR_15
show_tex,VAR_16
srgb,VAR_17
stbwingraph_ShowCursor,FUNC_4
sx,VAR_18
sy,VAR_19
translate_t,VAR_20
translating,VAR_21
winproc,FUNC_5
data,VAR_22
e,VAR_23
