IFCOUNTER_COLLISIONS,VAR_0
IFCOUNTER_IERRORS,VAR_1
IFCOUNTER_IMCASTS,VAR_2
IFCOUNTER_IPACKETS,VAR_3
IFCOUNTER_OERRORS,VAR_4
IFCOUNTER_OMCASTS,VAR_5
IFCOUNTER_OPACKETS,VAR_6
READ4,FUNC_0
RXALIGNMENTERROR,VAR_7
RXCRCERROR,VAR_8
RXFRAMECOUNT_GB,VAR_9
RXJABBERERROR,VAR_10
RXLENGTHERROR,VAR_11
RXMULTICASTFRAMES_G,VAR_12
RXOVERSIZE_G,VAR_13
RXRUNTERROR,VAR_14
RXUNDERSIZE_G,VAR_15
STATS_HARVEST_INTERVAL,VAR_16
TXCARRIERERR,VAR_17
TXEXCESSDEF,VAR_18
TXEXESSCOL,VAR_19
TXFRAMECOUNT_G,VAR_20
TXLATECOL,VAR_21
TXMULTICASTFRAMES_G,VAR_22
TXOVERSIZE_G,VAR_23
TXUNDERFLOWERROR,VAR_24
dwc_clear_stats,FUNC_1
if_inc_counter,FUNC_2
dwc_harvest_stats,FUNC_3
sc,VAR_25
ifp,VAR_26
