BUS_DMA_COHERENT,VAR_0
BUS_DMA_WAITOK,VAR_1
BUS_DMA_ZERO,VAR_2
BUS_SPACE_MAXADDR,VAR_3
BUS_SPACE_MAXADDR_32BIT,VAR_4
DWC_DESC_RING_ALIGN,VAR_5
ENOMEM,VAR_6
ENXIO,VAR_7
MCLBYTES,VAR_8
RX_DESC_COUNT,VAR_9
RX_DESC_SIZE,VAR_10
TX_DESC_COUNT,VAR_11
TX_DESC_SIZE,VAR_12
bus_dma_tag_create,FUNC_0
bus_dmamap_create,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamem_alloc,FUNC_3
bus_get_dma_tag,FUNC_4
device_printf,FUNC_5
dwc_alloc_mbufcl,FUNC_6
dwc_get1paddr,VAR_13
dwc_setup_rxbuf,FUNC_7
dwc_setup_txdesc,FUNC_8
next_txidx,FUNC_9
setup_dma,FUNC_10
sc,VAR_14
m,VAR_15
error,VAR_16
nidx,VAR_17
idx,VAR_18
