CONF_ACS,VAR_0
CONF_BE,VAR_1
CONF_JD,VAR_2
CONF_RE,VAR_3
CONF_TE,VAR_4
DWC_ASSERT_LOCKED,FUNC_0
IFF_DRV_RUNNING,VAR_5
INTERRUPT_ENABLE,VAR_6
INT_EN_DEFAULT,VAR_7
MAC_CONFIGURATION,VAR_8
MODE_FUF,VAR_9
MODE_OSF,VAR_10
MODE_RSF,VAR_11
MODE_RTC_LEV32,VAR_12
MODE_RTC_SHIFT,VAR_13
MODE_SR,VAR_14
MODE_ST,VAR_15
MODE_TSF,VAR_16
OPERATION_MODE,VAR_17
READ4,FUNC_1
WRITE4,FUNC_2
callout_reset,FUNC_3
dwc_setup_rxfilter,FUNC_4
dwc_tick,VAR_18
hz,VAR_19
mii_mediachg,FUNC_5
dwc_init_locked,FUNC_6
sc,VAR_20
ifp,VAR_21
reg,VAR_22
