BMSR_DEFCAPMASK,VAR_0
BUS_MODE,VAR_1
BUS_MODE_EIGHTXPBL,VAR_2
BUS_MODE_FIXEDBURST,VAR_3
BUS_MODE_PBL_BEATS_8,VAR_4
BUS_MODE_PBL_SHIFT,VAR_5
BUS_MODE_PRIORXTX_41,VAR_6
BUS_MODE_PRIORXTX_SHIFT,VAR_7
BUS_MODE_SWR,VAR_8
DELAY,FUNC_0
DWC_GMAC_ALT_DESC,VAR_9
ENXIO,VAR_10
ETHER_ADDR_LEN,VAR_11
IFCAP_VLAN_MTU,VAR_12
IFF_BROADCAST,VAR_13
IFF_MULTICAST,VAR_14
IFF_SIMPLEX,VAR_15
IFQ_SET_MAXLEN,FUNC_1
IFQ_SET_READY,FUNC_2
IFT_ETHER,VAR_16
IF_DWC_INIT,FUNC_3
IF_DWC_MAC_TYPE,FUNC_4
IF_DWC_MII_CLK,FUNC_5
INTR_MPSAFE,VAR_17
INTR_TYPE_NET,VAR_18
MAC_RESET_TIMEOUT,VAR_19
MII_OFFSET_ANY,VAR_20
MII_PHY_ANY,VAR_21
MODE_SR,VAR_22
MODE_ST,VAR_23
MTX_DEF,VAR_24
MTX_NETWORK_LOCK,VAR_25
OPERATION_MODE,VAR_26
READ4,FUNC_6
RX_DESCR_LIST_ADDR,VAR_27
TX_DESCR_LIST_ADDR,VAR_28
TX_DESC_COUNT,VAR_29
WRITE4,FUNC_7
bus_alloc_resources,FUNC_8
bus_setup_intr,FUNC_9
callout_init_mtx,FUNC_10
device_get_name,FUNC_11
device_get_nameunit,FUNC_12
device_get_softc,FUNC_13
device_get_unit,FUNC_14
device_printf,FUNC_15
dwc_clock_init,FUNC_16
dwc_get_hwaddr,FUNC_17
dwc_init,VAR_30
dwc_intr,VAR_31
dwc_ioctl,VAR_32
dwc_media_change,VAR_33
dwc_media_status,VAR_34
dwc_reset,FUNC_18
dwc_spec,VAR_35
dwc_txstart,VAR_36
ether_ifattach,FUNC_19
if_alloc,FUNC_20
if_initname,FUNC_21
mii_attach,FUNC_22
mtx_init,FUNC_23
rman_get_bushandle,FUNC_24
rman_get_bustag,FUNC_25
setup_dma,FUNC_26
dwc_attach,FUNC_27
dev,VAR_37
macaddr,VAR_38
sc,VAR_39
ifp,VAR_40
error,VAR_41
i,VAR_42
reg,VAR_43
