ALIGN,FUNC_0
ETH_HLEN,VAR_0
GFP_ATOMIC,VAR_1
NET_SKB_PAD,VAR_2
XDP_PACKET_HEADROOM,VAR_3
__skb_pull,FUNC_1
__skb_push,FUNC_2
bpf_prog_run_xdp,FUNC_3
bpf_warn_invalid_xdp_action,FUNC_4
eth_type_trans,FUNC_5
is_multicast_ether_addr_64bits,FUNC_6
kfree_skb,FUNC_7
netif_get_rxqueue,FUNC_8
pskb_expand_head,FUNC_9
skb_cloned,FUNC_10
skb_headlen,FUNC_11
skb_headroom,FUNC_12
skb_is_nonlinear,FUNC_13
skb_is_tc_redirected,FUNC_14
skb_linearize,FUNC_15
skb_mac_header,FUNC_16
skb_metadata_set,FUNC_17
skb_reset_network_header,FUNC_18
skb_set_tail_pointer,FUNC_19
trace_xdp_exception,FUNC_20
netif_receive_generic_xdp,FUNC_21
skb,VAR_4
xdp,VAR_5
xdp_prog,VAR_6
rxqueue,VAR_7
orig_data,VAR_8
orig_data_end,VAR_9
metalen,VAR_10
act,VAR_11
orig_eth_type,VAR_12
eth,VAR_13
orig_bcast,VAR_14
hlen,VAR_15
off,VAR_16
mac_len,VAR_17
hroom,VAR_18
troom,VAR_19
