ENETDOWN,VAR_0
ENOMEM,VAR_1
HARD_TX_LOCK,FUNC_0
HARD_TX_UNLOCK,FUNC_1
IFF_UP,VAR_2
IFF_XMIT_DST_RELEASE,VAR_3
SCM_TSTAMP_SCHED,VAR_4
SKBTX_SCHED_TSTAMP,VAR_5
__dev_xmit_skb,FUNC_2
__skb_tstamp_tx,FUNC_3
atomic_long_inc,FUNC_4
dev_hard_start_xmit,FUNC_5
dev_xmit_complete,FUNC_6
dev_xmit_recursion,FUNC_7
dev_xmit_recursion_dec,FUNC_8
dev_xmit_recursion_inc,FUNC_9
egress_needed_key,VAR_6
kfree_skb_list,FUNC_10
net_crit_ratelimited,FUNC_11
netdev_core_pick_tx,FUNC_12
netif_xmit_stopped,FUNC_13
qdisc_pkt_len_init,FUNC_14
rcu_dereference_bh,FUNC_15
rcu_read_lock_bh,FUNC_16
rcu_read_unlock_bh,FUNC_17
sch_handle_egress,FUNC_18
skb_dst_drop,FUNC_19
skb_dst_force,FUNC_20
skb_reset_mac_header,FUNC_21
skb_shinfo,FUNC_22
skb_update_prio,FUNC_23
smp_processor_id,FUNC_24
static_branch_unlikely,FUNC_25
trace_net_dev_queue,FUNC_26
unlikely,FUNC_27
validate_xmit_skb,FUNC_28
__dev_queue_xmit,FUNC_29
skb,VAR_7
sb_dev,VAR_8
dev,VAR_9
txq,VAR_10
q,VAR_11
rc,VAR_12
again,VAR_13
cpu,VAR_14
