HARD_TX_TRYLOCK,FUNC_0
HARD_TX_UNLOCK,FUNC_1
NETDEV_TX_BUSY,VAR_0
USEC_PER_POLL,VAR_1
WARN_ONCE,FUNC_2
dev_kfree_skb_irq,FUNC_3
dev_xmit_complete,FUNC_4
irqs_disabled,FUNC_5
jiffies_to_usecs,FUNC_6
lockdep_assert_irqs_disabled,FUNC_7
netdev_core_pick_tx,FUNC_8
netif_device_present,FUNC_9
netif_running,FUNC_10
netif_xmit_stopped,FUNC_11
netpoll_owner_active,FUNC_12
netpoll_poll_dev,FUNC_13
netpoll_start_xmit,FUNC_14
rcu_dereference_bh,FUNC_15
schedule_delayed_work,FUNC_16
skb_queue_len,FUNC_17
skb_queue_tail,FUNC_18
udelay,FUNC_19
netpoll_send_skb_on_dev,FUNC_20
np,VAR_2
skb,VAR_3
dev,VAR_4
status,VAR_5
tries,VAR_6
npinfo,VAR_7
txq,VAR_8
