ASSERT_RTNL,FUNC_0
EEXIST,VAR_0
EINVAL,VAR_1
GFP_KERNEL,VAR_2
KOBJ_ADD,VAR_3
KOBJ_REMOVE,VAR_4
NETDEV_REGISTER,VAR_5
NETDEV_UNREGISTER,VAR_6
NETIF_F_NETNS_LOCAL,VAR_7
NETREG_REGISTERED,VAR_8
RTM_DELLINK,VAR_9
RTM_NEWLINK,VAR_10
WARN_ON,FUNC_1
__dev_get_by_index,FUNC_2
__dev_get_by_name,FUNC_3
call_netdevice_notifiers,FUNC_4
dev_close,FUNC_5
dev_get_valid_name,FUNC_6
dev_mc_flush,FUNC_7
dev_net,FUNC_8
dev_net_set,FUNC_9
dev_new_index,FUNC_10
dev_shutdown,FUNC_11
dev_uc_flush,FUNC_12
device_rename,FUNC_13
kobject_uevent,FUNC_14
list_netdevice,FUNC_15
net_eq,FUNC_16
netdev_adjacent_add_links,FUNC_17
netdev_adjacent_del_links,FUNC_18
peernet2id_alloc,FUNC_19
rcu_barrier,FUNC_20
rtmsg_ifinfo,FUNC_21
rtmsg_ifinfo_newnet,FUNC_22
synchronize_net,FUNC_23
unlist_netdevice,FUNC_24
dev_change_net_namespace,FUNC_25
dev,VAR_11
net,VAR_12
pat,VAR_13
err,VAR_14
new_nsid,VAR_15
new_ifindex,VAR_16
