ASSERT_RTNL,FUNC_0
BPF_PROG_TYPE_XDP,VAR_0
EBUSY,VAR_1
EEXIST,VAR_2
EINVAL,VAR_3
EOPNOTSUPP,VAR_4
IS_ERR,FUNC_1
NL_SET_ERR_MSG,FUNC_2
PTR_ERR,FUNC_3
XDP_FLAGS_DRV_MODE,VAR_5
XDP_FLAGS_HW_MODE,VAR_6
XDP_FLAGS_SKB_MODE,VAR_7
XDP_FLAGS_UPDATE_IF_NOEXIST,VAR_8
XDP_QUERY_PROG,VAR_9
XDP_QUERY_PROG_HW,VAR_10
__dev_xdp_query,FUNC_4
bpf_prog_get_type_dev,FUNC_5
bpf_prog_is_dev_bound,FUNC_6
bpf_prog_put,FUNC_7
dev_xdp_install,FUNC_8
generic_xdp_install,VAR_11
dev_change_xdp_fd,FUNC_9
dev,VAR_12
extack,VAR_13
fd,VAR_14
flags,VAR_15
ops,VAR_16
query,VAR_17
prog,VAR_18
bpf_op,VAR_19
bpf_chk,VAR_20
offload,VAR_21
err,VAR_22
prog_id,VAR_23
