AF_UNSPEC,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
EOPNOTSUPP,VAR_3
IFNAMSIZ,VAR_4
NETDEV_CHANGEADDR,VAR_5
SIOCBONDCHANGEACTIVE,VAR_6
SIOCBONDENSLAVE,VAR_7
SIOCBONDINFOQUERY,VAR_8
SIOCBONDRELEASE,VAR_9
SIOCBONDSETHWADDR,VAR_10
SIOCBONDSLAVEINFOQUERY,VAR_11
SIOCBRADDIF,VAR_12
SIOCBRDELIF,VAR_13
SIOCDEVPRIVATE,VAR_14
SIOCGHWTSTAMP,VAR_15
SIOCGMIIPHY,VAR_16
SIOCGMIIREG,VAR_17
SIOCSMIIREG,VAR_18
SIOCWANDEV,VAR_19
__dev_get_by_name,FUNC_0
call_netdevice_notifiers,FUNC_1
dev_change_flags,FUNC_2
dev_change_name,FUNC_3
dev_change_tx_queue_len,FUNC_4
dev_mc_add_global,FUNC_5
dev_mc_del_global,FUNC_6
dev_set_mac_address,FUNC_7
dev_set_mtu,FUNC_8
memcpy,FUNC_9
min,FUNC_10
net_hwtstamp_validate,FUNC_11
netif_device_present,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
dev_ifsioc,FUNC_15
net,VAR_20
ifr,VAR_21
cmd,VAR_22
err,VAR_23
dev,VAR_24
ops,VAR_25
