CHECKSUM_PARTIAL,VAR_0
IS_ERR,FUNC_0
__skb_linearize,FUNC_1
atomic_long_inc,FUNC_2
consume_skb,FUNC_3
kfree_skb,FUNC_4
netif_needs_gso,FUNC_5
netif_skb_features,FUNC_6
sk_validate_xmit_skb,FUNC_7
skb_checksum_start_offset,FUNC_8
skb_csum_hwoffload_help,FUNC_9
skb_gso_segment,FUNC_10
skb_needs_linearize,FUNC_11
skb_set_inner_transport_header,FUNC_12
skb_set_transport_header,FUNC_13
unlikely,FUNC_14
validate_xmit_vlan,FUNC_15
validate_xmit_xfrm,FUNC_16
validate_xmit_skb,FUNC_17
skb,VAR_1
dev,VAR_2
again,VAR_3
features,VAR_4
segs,VAR_5
