HARD_TX_LOCK,FUNC_0
HARD_TX_UNLOCK,FUNC_1
NETDEV_TX_BUSY,VAR_0
NET_XMIT_DROP,VAR_1
atomic_long_inc,FUNC_2
dev_xmit_complete,FUNC_3
kfree_skb,FUNC_4
kfree_skb_list,FUNC_5
local_bh_disable,FUNC_6
local_bh_enable,FUNC_7
netdev_start_xmit,FUNC_8
netif_carrier_ok,FUNC_9
netif_running,FUNC_10
netif_xmit_frozen_or_drv_stopped,FUNC_11
skb_get_tx_queue,FUNC_12
skb_set_queue_mapping,FUNC_13
smp_processor_id,FUNC_14
unlikely,FUNC_15
validate_xmit_skb_list,FUNC_16
dev_direct_xmit,FUNC_17
skb,VAR_2
queue_id,VAR_3
dev,VAR_4
orig_skb,VAR_5
txq,VAR_6
ret,VAR_7
again,VAR_8
