ASSERT_RTNL,FUNC_0
BUG_ON,FUNC_1
EBUSY,VAR_0
IFF_LIVE_RENAME_OK,VAR_1
IFF_UP,VAR_2
IFNAMSIZ,VAR_3
NETDEV_CHANGENAME,VAR_4
NET_NAME_RENAMED,VAR_5
call_netdevice_notifiers,FUNC_2
dev_base_lock,VAR_6
dev_get_valid_name,FUNC_3
dev_name_hash,FUNC_4
dev_net,FUNC_5
device_rename,FUNC_6
devnet_rename_seq,VAR_7
hlist_add_head_rcu,FUNC_7
hlist_del_rcu,FUNC_8
likely,FUNC_9
memcpy,FUNC_10
netdev_adjacent_rename_links,FUNC_11
netdev_info,FUNC_12
notifier_to_errno,FUNC_13
pr_err,FUNC_14
strchr,FUNC_15
strncmp,FUNC_16
synchronize_rcu,FUNC_17
write_lock_bh,FUNC_18
write_seqcount_begin,FUNC_19
write_seqcount_end,FUNC_20
write_unlock_bh,FUNC_21
dev_change_name,FUNC_22
dev,VAR_8
newname,VAR_9
old_assign_type,VAR_10
oldname,VAR_11
err,VAR_12
ret,VAR_13
net,VAR_14
