NET_XMIT_DROP,VAR_0
NET_XMIT_MASK,VAR_1
NET_XMIT_SUCCESS,VAR_2
TCQ_F_CAN_BYPASS,VAR_3
TCQ_F_NOLOCK,VAR_4
__QDISC_STATE_DEACTIVATED,VAR_5
__qdisc_drop,FUNC_0
__qdisc_run,FUNC_1
kfree_skb_list,FUNC_2
qdisc_bstats_cpu_update,FUNC_3
qdisc_bstats_update,FUNC_4
qdisc_calculate_pkt_len,FUNC_5
qdisc_is_running,FUNC_6
qdisc_lock,FUNC_7
qdisc_qlen,FUNC_8
qdisc_run,FUNC_9
qdisc_run_begin,FUNC_10
qdisc_run_end,FUNC_11
sch_direct_xmit,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
test_bit,FUNC_17
unlikely,FUNC_18
__dev_xmit_skb,FUNC_19
skb,VAR_6
q,VAR_7
dev,VAR_8
txq,VAR_9
root_lock,VAR_10
to_free,VAR_11
contended,VAR_12
rc,VAR_13
