DEBUG_TESTMODE,VAR_0
EINVAL,VAR_1
EMSGSIZE,VAR_2
ENOMEM,VAR_3
TEST_CMD_P2G_CAL,VAR_4
WL1271_TM_ATTR_ANSWER,VAR_5
WL1271_TM_ATTR_DATA,VAR_6
WLCORE_STATE_ON,VAR_7
cfg80211_testmode_alloc_reply_skb,FUNC_0
cfg80211_testmode_reply,FUNC_1
kfree_skb,FUNC_2
le16_to_cpu,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
nla_data,FUNC_6
nla_get_u8,FUNC_7
nla_len,FUNC_8
nla_put,FUNC_9
nla_total_size,FUNC_10
pm_runtime_get_sync,FUNC_11
pm_runtime_mark_last_busy,FUNC_12
pm_runtime_put_autosuspend,FUNC_13
pm_runtime_put_noidle,FUNC_14
unlikely,FUNC_15
wl1271_cmd_test,FUNC_16
wl1271_debug,FUNC_17
wl1271_info,FUNC_18
wl1271_warning,FUNC_19
wl1271_tm_cmd_test,FUNC_20
wl,VAR_8
tb,VAR_9
buf_len,VAR_10
ret,VAR_11
len,VAR_12
skb,VAR_13
buf,VAR_14
answer,VAR_15
params,VAR_16
radio_status,VAR_17
