AC_BUS_RESET,VAR_0
AC_INQ_CHANGED,VAR_1
AC_LOST_DEVICE,VAR_2
AC_SENT_BDR,VAR_3
AC_TRANSFER_NEG,VAR_4
CAM_DEV_UNCONFIGURED,VAR_5
CAM_EXPECT_INQ_CHANGE,VAR_6
CAM_LUN_WILDCARD,VAR_7
CAM_REQ_CMP,VAR_8
CAM_REQ_CMP_ERR,VAR_9
CAM_TARGET_WILDCARD,VAR_10
RELSIM_RELEASE_AFTER_TIMEOUT,VAR_11
TRUE,VAR_12
cam_freeze_devq,FUNC_0
cam_release_devq,FUNC_1
scsi_delay,VAR_13
scsi_scan_lun,FUNC_2
scsi_set_transfer_settings,FUNC_3
scsi_toggle_tags,FUNC_4
xpt_compile_path,FUNC_5
xpt_release_device,FUNC_6
xpt_release_path,FUNC_7
scsi_dev_async,FUNC_8
async_code,VAR_14
bus,VAR_15
target,VAR_16
device,VAR_17
async_arg,VAR_18
status,VAR_19
newpath,VAR_20
settings,VAR_21
path,VAR_22
