LDNS_MAX_PACKETLEN,VAR_0
LDNS_STATUS_CRYPTO_NO_MATCHING_KEYTAG_DNSKEY,VAR_1
LDNS_STATUS_CRYPTO_NO_RRSIG,VAR_2
LDNS_STATUS_ERR,VAR_3
LDNS_STATUS_MISSING_RDATA_FIELDS_KEY,VAR_4
LDNS_STATUS_MISSING_RDATA_FIELDS_RRSIG,VAR_5
LDNS_STATUS_OK,VAR_6
ldns_buffer_free,FUNC_0
ldns_buffer_new,FUNC_1
ldns_calc_keytag,FUNC_2
ldns_rdf2buffer_wire,FUNC_3
ldns_rdf2native_int16,FUNC_4
ldns_rdf2native_int8,FUNC_5
ldns_rr_rdf,FUNC_6
ldns_rr_rrsig_keytag,FUNC_7
ldns_verify_rrsig_buffers,FUNC_8
ldns_verify_test_sig_key,FUNC_9
rawsig_buf,VAR_7
verify_buf,VAR_8
rrsig,VAR_9
key,VAR_10
sig_algo,VAR_11
key_buf,VAR_12
result,VAR_13
