BMCR_RESET,VAR_0
BPTR_BPHW,FUNC_0
BPTR_JPT,FUNC_1
DELAY,FUNC_2
DME_BPTR,VAR_1
DME_CHIP_DM9000B,VAR_2
DME_FCR,VAR_3
DME_FCTR,VAR_4
DME_GPCR,VAR_5
DME_GPR,VAR_6
DME_IMR,VAR_7
DME_INT_PHY,VAR_8
DME_ISR,VAR_9
DME_MAR,FUNC_3
DME_NCR,VAR_10
DME_NSR,VAR_11
DME_PAR,FUNC_4
DME_RCR,VAR_12
DME_SMCR,VAR_13
DME_TCR,VAR_14
DSPCR_INIT,VAR_15
ETHER_ADDR_LEN,VAR_16
FCTR_HWOT,FUNC_5
FCTR_LWOT,FUNC_6
IMR_PAR,VAR_17
IMR_PRI,VAR_18
IMR_PTI,VAR_19
MII_BMCR,VAR_20
MII_DME_DSPCR,VAR_21
NCR_LBK_NORMAL,VAR_22
NSR_TX1END,VAR_23
NSR_TX2END,VAR_24
NSR_WAKEST,VAR_25
RCR_DIS_CRC,VAR_26
RCR_DIS_LONG,VAR_27
RCR_RXEN,VAR_28
dme_miibus_readreg,FUNC_7
dme_miibus_writereg,FUNC_8
dme_write_reg,FUNC_9
dme_config,FUNC_10
sc,VAR_29
i,VAR_30
