BMSR_DEFCAPMASK,VAR_0
DELAY,FUNC_0
DME_CHIPR,VAR_1
DME_CHIP_DM9000,VAR_2
DME_CHIP_DM9000A,VAR_3
DME_CHIP_DM9000B,VAR_4
DME_ISR,VAR_5
DME_PIDH,VAR_6
DME_PIDL,VAR_7
DME_VIDH,VAR_8
DME_VIDL,VAR_9
ENOSPC,VAR_10
ENXIO,VAR_11
GPIO_PIN_OUTPUT,VAR_12
GPIO_PIN_SET,FUNC_1
GPIO_PIN_SETFLAGS,FUNC_2
IFF_BROADCAST,VAR_13
IFF_MULTICAST,VAR_14
IFF_SIMPLEX,VAR_15
IFQ_MAXLEN,VAR_16
IFQ_SET_MAXLEN,FUNC_3
IFT_ETHER,VAR_17
INTR_MPSAFE,VAR_18
INTR_TYPE_NET,VAR_19
KASSERT,FUNC_4
MII_OFFSET_ANY,VAR_20
MII_PHY_ANY,VAR_21
MTX_DEF,VAR_22
MTX_NETWORK_LOCK,VAR_23
RF_ACTIVE,VAR_24
SYS_RES_IRQ,VAR_25
SYS_RES_MEMORY,VAR_26
bus_alloc_resource_any,FUNC_5
bus_setup_intr,FUNC_6
callout_init_mtx,FUNC_7
device_get_name,FUNC_8
device_get_nameunit,FUNC_9
device_get_softc,FUNC_10
device_get_unit,FUNC_11
device_printf,FUNC_12
dme_config,FUNC_13
dme_detach,FUNC_14
dme_get_macaddr,FUNC_15
dme_ifmedia_sts,VAR_27
dme_ifmedia_upd,VAR_28
dme_init,VAR_29
dme_intr,VAR_30
dme_ioctl,VAR_31
dme_read_reg,FUNC_16
dme_reset,FUNC_17
dme_start,VAR_32
ether_ifattach,FUNC_18
ether_ifdetach,FUNC_19
if_alloc,FUNC_20
if_initname,FUNC_21
mii_attach,FUNC_22
mtx_init,FUNC_23
ofw_gpiobus_parse_gpios,FUNC_24
regulator_enable,FUNC_25
regulator_get_by_ofw_property,FUNC_26
rman_get_bushandle,FUNC_27
rman_get_bustag,FUNC_28
dme_attach,FUNC_29
dev,VAR_33
sc,VAR_34
ifp,VAR_35
error,VAR_36
rid,VAR_37
data,VAR_38
