ABS_DOWNNORMAL,VAR_0
ABS_LEFTNORMAL,VAR_1
ABS_RIGHTNORMAL,VAR_2
ABS_UPNORMAL,VAR_3
FAILED,FUNC_0
GWL_STYLE,VAR_4
GetScrollInfo,FUNC_1
GetThemePartSize,FUNC_2
GetWindowLongW,FUNC_3
GetWindowRect,FUNC_4
OffsetRect,FUNC_5
SBP_ARROWBTN,VAR_5
SBS_VERT,VAR_6
SB_CTL,VAR_7
SCROLL_BOTTOM_ARROW,VAR_8
SCROLL_BOTTOM_RECT,VAR_9
SCROLL_MIN_RECT,VAR_10
SCROLL_NOWHERE,VAR_11
SCROLL_THUMB,VAR_12
SCROLL_TOP_ARROW,VAR_13
SCROLL_TOP_RECT,VAR_14
SIF_ALL,VAR_15
TS_DRAW,VAR_16
WARN,FUNC_6
calc_thumb_dimensions,FUNC_7
hit_test,FUNC_8
hwnd,VAR_17
theme,VAR_18
pt,VAR_19
r,VAR_20
style,VAR_21
vertical,VAR_22
sz,VAR_23
si,VAR_24
offset,VAR_25
size,VAR_26
upsize,VAR_27
downsize,VAR_28
thumbpos,VAR_29
thumbsize,VAR_30
