EISCONN,VAR_0
ENXIO,VAR_1
VMBUS_CHANMSG_TYPE_CHCLOSE,VAR_2
VMBUS_CHAN_ST_OPENED,VAR_3
atomic_cmpset_int,FUNC_0
bootverbose,VAR_4
hyperv_dmamem_free,FUNC_1
sysctl_ctx_free,FUNC_2
taskqueue_drain,FUNC_3
vmbus_chan_clear_chmap,FUNC_4
vmbus_chan_gpadl_disconnect,FUNC_5
vmbus_chan_poll_cancel,FUNC_6
vmbus_chan_printf,FUNC_7
vmbus_msghc_dataptr,FUNC_8
vmbus_msghc_exec_noresult,FUNC_9
vmbus_msghc_get,FUNC_10
vmbus_msghc_put,FUNC_11
vmbus_chan_close_internal,FUNC_12
chan,VAR_5
sc,VAR_6
mh,VAR_7
req,VAR_8
old_stflags,VAR_9
error,VAR_10
error1,VAR_11
