EINVAL,VAR_0
EISCONN,VAR_1
ENXIO,VAR_2
KASSERT,FUNC_0
PAGE_MASK,VAR_3
PAGE_SHIFT,VAR_4
REVOKE_LINGER,VAR_5
TASK_INIT,FUNC_1
VMBUS_CHANMSG_CHOPEN_UDATA_SIZE,VAR_6
VMBUS_CHANMSG_TYPE_CHOPEN,VAR_7
VMBUS_CHAN_FLAG_BATCHREAD,VAR_8
VMBUS_CHAN_ST_OPENED,VAR_9
VMBUS_CHAN_ST_OPENED_SHIFT,VAR_10
VMBUS_PCPU_GET,FUNC_2
atomic_clear_int,FUNC_3
atomic_testandset_int,FUNC_4
bootverbose,VAR_11
event_tq,VAR_12
memcpy,FUNC_5
memset,FUNC_6
panic,FUNC_7
pause,FUNC_8
sysctl_ctx_free,FUNC_9
vmbus_chan_clear_chmap,FUNC_10
vmbus_chan_gpadl_connect,FUNC_11
vmbus_chan_gpadl_disconnect,FUNC_12
vmbus_chan_is_revoked,FUNC_13
vmbus_chan_printf,FUNC_14
vmbus_chan_set_chmap,FUNC_15
vmbus_chan_sysctl_create,FUNC_16
vmbus_chan_task,VAR_13
vmbus_chan_task_nobatch,VAR_14
vmbus_chan_update_evtflagcnt,FUNC_17
vmbus_msghc_dataptr,FUNC_18
vmbus_msghc_exec,FUNC_19
vmbus_msghc_exec_cancel,FUNC_20
vmbus_msghc_get,FUNC_21
vmbus_msghc_poll_result,FUNC_22
vmbus_msghc_put,FUNC_23
vmbus_rxbr_setup,FUNC_24
vmbus_txbr_setup,FUNC_25
vmbus_chan_open_br,FUNC_26
chan,VAR_15
cbr,VAR_16
udata,VAR_17
udlen,VAR_18
cb,VAR_19
cbarg,VAR_20
sc,VAR_21
msg,VAR_22
req,VAR_23
mh,VAR_24
status,VAR_25
error,VAR_26
txbr_size,VAR_27
rxbr_size,VAR_28
task_fn,VAR_29
br,VAR_30
i,VAR_31
error1,VAR_32
