CPUID_HV_IFACE_HYPERV,VAR_0
CPUID_HV_MSR_HYPERCALL,VAR_1
CPUID_LEAF_HV_FEATURES,VAR_2
CPUID_LEAF_HV_HWFEATURES,VAR_3
CPUID_LEAF_HV_IDENTITY,VAR_4
CPUID_LEAF_HV_INTERFACE,VAR_5
CPUID_LEAF_HV_LIMITS,VAR_6
CPUID_LEAF_HV_MAXLEAF,VAR_7
CPUID_LEAF_HV_RECOMMENDS,VAR_8
CPUPM_HV_CSTATE,FUNC_0
CPUPM_HV_CSTATE_MASK,VAR_9
VM_GUEST_HV,VAR_10
bootverbose,VAR_11
do_cpuid,FUNC_1
hyperv_features,VAR_12
hyperv_features3,VAR_13
hyperv_pm_features,VAR_14
hyperv_recommends,VAR_15
hyperv_ver_major,VAR_16
printf,FUNC_2
vm_guest,VAR_17
hyperv_identify,FUNC_3
regs,VAR_18
maxleaf,VAR_19
