TASK_INIT,FUNC_0
VMBUS_CHAN_FLAG_BATCHREAD,VAR_0
VMBUS_CHAN_ISPRIMARY,FUNC_1
VMBUS_CHAN_TXF_HASMNF,VAR_1
VMBUS_CHOFFER_FLAG1_HASMNF,VAR_2
VMBUS_CONNID_EVENT,VAR_3
VMBUS_EVTFLAG_MASK,VAR_4
VMBUS_EVTFLAG_SHIFT,VAR_5
VMBUS_MONTRIGS_MAX,VAR_6
VMBUS_MONTRIG_LEN,VAR_7
VMBUS_VERSION_WS2008,VAR_8
atomic_subtract_int,FUNC_2
device_printf,FUNC_3
panic,FUNC_4
taskqueue_enqueue,FUNC_5
vmbus_chan_add,FUNC_6
vmbus_chan_alloc,FUNC_7
vmbus_chan_free,FUNC_8
vmbus_prichan_attach_task,VAR_9
vmbus_prichan_detach_task,VAR_10
vmbus_subchan_attach_task,VAR_11
vmbus_subchan_detach_task,VAR_12
vmbus_chan_msgproc_choffer,FUNC_9
sc,VAR_13
msg,VAR_14
offer,VAR_15
chan,VAR_16
detach_fn,VAR_17
attach_fn,VAR_18
error,VAR_19
trig_idx,VAR_20
