ENOMEM,VAR_0
ENXIO,VAR_1
M_DEVBUF,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
NVRAM_FLAGS_BROADCOM,VAR_5
NVRAM_FLAGS_GENERIC,VAR_6
NVRAM_FLAGS_NOCHECK,VAR_7
NVRAM_FLAGS_UBOOT,VAR_8
NVRAM_MAX_SIZE,VAR_9
boothowto,VAR_10
bootverbose,VAR_11
bus_space_map,FUNC_0
bus_space_unmap,FUNC_1
device_get_softc,FUNC_2
device_printf,FUNC_3
free,FUNC_4
kern_setenv,FUNC_5
malloc,FUNC_6
printf,FUNC_7
read_4,FUNC_8
strcasecmp,FUNC_9
strchr,FUNC_10
strcmp,FUNC_11
strlen,FUNC_12
strtoul,FUNC_13
nvram2env_attach,FUNC_14
dev,VAR_12
sc,VAR_13
nv,VAR_14
pair,VAR_15
value,VAR_16
assign,VAR_17
sig,VAR_18
size,VAR_19
i,VAR_20
tmp,VAR_21
