ATTR_QETH_ISOLATION_DROP,VAR_0
ATTR_QETH_ISOLATION_FWD,VAR_1
ATTR_QETH_ISOLATION_NONE,VAR_2
EINVAL,VAR_3
EOPNOTSUPP,VAR_4
ISOLATION_MODE_DROP,VAR_5
ISOLATION_MODE_FWD,VAR_6
ISOLATION_MODE_NONE,VAR_7
IS_OSD,FUNC_0
IS_OSX,FUNC_1
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
qeth_card_hw_is_reachable,FUNC_6
qeth_set_access_ctrl_online,FUNC_7
sysfs_streq,FUNC_8
qeth_dev_isolation_store,FUNC_9
dev,VAR_8
attr,VAR_9
buf,VAR_10
count,VAR_11
card,VAR_12
isolation,VAR_13
rc,VAR_14
ipa_rc,VAR_15
