CALLBACK_CTX_INITIALIZER,VAR_0
CreateDummyMediaArray,FUNC_0
DestroyMediaArray,FUNC_1
EXPECT_AT,FUNC_2
VLC_SUCCESS,VAR_1
assert,FUNC_3
callback_ctx_destroy,FUNC_4
callback_on_items_moved,VAR_2
vlc_playlist_AddListener,FUNC_5
vlc_playlist_Append,FUNC_6
vlc_playlist_Count,FUNC_7
vlc_playlist_Delete,FUNC_8
vlc_playlist_Get,FUNC_9
vlc_playlist_New,FUNC_10
vlc_playlist_RemoveListener,FUNC_11
vlc_playlist_RequestMove,FUNC_12
test_request_move_with_matching_hint,FUNC_13
playlist,VAR_3
media,VAR_4
ret,VAR_5
cbs,VAR_6
ctx,VAR_7
listener,VAR_8
items_to_move,VAR_9
