test_append,FUNC_0
test_callbacks_on_add_listener,FUNC_1
test_clear,FUNC_2
test_expand_item,FUNC_3
test_goto,FUNC_4
test_index_of,FUNC_5
test_insert,FUNC_6
test_items_added_callbacks,FUNC_7
test_items_moved_callbacks,FUNC_8
test_items_removed_callbacks,FUNC_9
test_items_reset_callbacks,FUNC_10
test_move,FUNC_11
test_next,FUNC_12
test_playback_order_changed_callbacks,FUNC_13
test_playback_repeat_changed_callbacks,FUNC_14
test_prev,FUNC_15
test_random,FUNC_16
test_remove,FUNC_17
test_request_goto_adapt,FUNC_18
test_request_goto_with_matching_hint,FUNC_19
test_request_goto_without_hint,FUNC_20
test_request_insert,FUNC_21
test_request_move_adapt,FUNC_22
test_request_move_to_end_adapt,FUNC_23
test_request_move_with_matching_hint,FUNC_24
test_request_move_without_hint,FUNC_25
test_request_remove_adapt,FUNC_26
test_request_remove_with_matching_hint,FUNC_27
test_request_remove_without_hint,FUNC_28
test_shuffle,FUNC_29
test_sort,FUNC_30
main,FUNC_31
