CALLBACK_CTX_INITIALIZER,VAR_0
CreateDummyMediaArray,FUNC_0
DestroyMediaArray,FUNC_1
VLC_PLAYLIST_PLAYBACK_ORDER_RANDOM,VAR_1
VLC_PLAYLIST_PLAYBACK_REPEAT_ALL,VAR_2
VLC_SUCCESS,VAR_3
assert,FUNC_2
callback_ctx_destroy,FUNC_3
callback_on_current_index_changed,VAR_4
callback_on_has_next_changed,VAR_5
callback_on_has_prev_changed,VAR_6
memset,FUNC_4
vlc_playlist_AddListener,FUNC_5
vlc_playlist_Append,FUNC_6
vlc_playlist_AppendOne,FUNC_7
vlc_playlist_Delete,FUNC_8
vlc_playlist_GetCurrentIndex,FUNC_9
vlc_playlist_HasNext,FUNC_10
vlc_playlist_HasPrev,FUNC_11
vlc_playlist_New,FUNC_12
vlc_playlist_Next,FUNC_13
vlc_playlist_Prev,FUNC_14
vlc_playlist_RemoveListener,FUNC_15
vlc_playlist_RemoveOne,FUNC_16
vlc_playlist_SetPlaybackOrder,FUNC_17
vlc_playlist_SetPlaybackRepeat,FUNC_18
test_random,FUNC_19
playlist,VAR_7
media,VAR_8
ret,VAR_9
cbs,VAR_10
ctx,VAR_11
listener,VAR_12
i,VAR_13
selected,VAR_14
i,VAR_15
index,VAR_16
i,VAR_17
index,VAR_18
i,VAR_19
actual,VAR_20
current,VAR_21
i,VAR_22
index,VAR_23
i,VAR_24
index,VAR_25
