CALLBACK_CTX_INITIALIZER,VAR_0
CreateDummyMediaArray,FUNC_0
DestroyMediaArray,FUNC_1
VLC_PLAYLIST_PLAYBACK_ORDER_NORMAL,VAR_1
VLC_PLAYLIST_PLAYBACK_REPEAT_ALL,VAR_2
VLC_SUCCESS,VAR_3
assert,FUNC_2
callback_ctx_destroy,FUNC_3
callback_on_current_index_changed,VAR_4
callback_on_has_next_changed,VAR_5
callback_on_has_prev_changed,VAR_6
callback_on_items_reset,VAR_7
callback_on_playback_order_changed,VAR_8
callback_on_playback_repeat_changed,VAR_9
vlc_playlist_AddListener,FUNC_4
vlc_playlist_Append,FUNC_5
vlc_playlist_Delete,FUNC_6
vlc_playlist_GoTo,FUNC_7
vlc_playlist_New,FUNC_8
vlc_playlist_RemoveListener,FUNC_9
vlc_playlist_SetPlaybackOrder,FUNC_10
vlc_playlist_SetPlaybackRepeat,FUNC_11
test_callbacks_on_add_listener,FUNC_12
playlist,VAR_10
media,VAR_11
ret,VAR_12
cbs,VAR_13
ctx,VAR_14
listener,VAR_15
