HALASSERT,FUNC_0
HAL_MODE_11A,VAR_0
HAL_MODE_11B,VAR_1
HAL_MODE_11G,VAR_2
HAL_MODE_11NA_HT20,VAR_3
HAL_MODE_11NA_HT40MINUS,VAR_4
HAL_MODE_11NA_HT40PLUS,VAR_5
HAL_MODE_11NG_HT20,VAR_6
HAL_MODE_11NG_HT40MINUS,VAR_7
HAL_MODE_11NG_HT40PLUS,VAR_8
HAL_MODE_TURBO,VAR_9
IEEE80211_IS_CHAN_2GHZ,FUNC_1
IEEE80211_IS_CHAN_5GHZ,FUNC_2
IEEE80211_IS_CHAN_A,FUNC_3
IEEE80211_IS_CHAN_B,FUNC_4
IEEE80211_IS_CHAN_G,FUNC_5
IEEE80211_IS_CHAN_HT20,FUNC_6
IEEE80211_IS_CHAN_HT40D,FUNC_7
IEEE80211_IS_CHAN_HT40U,FUNC_8
IEEE80211_IS_CHAN_TURBO,FUNC_9
ath_hal_get_curmode,FUNC_10
ah,VAR_10
chan,VAR_11
