AH_FALSE,VAR_0
AH_NULL,VAR_1
AH_TRUE,VAR_2
AR_EEPROM_VER5_0,VAR_3
HALASSERT,FUNC_0
NUM_11A_EEPROM_CHANNELS_2413,VAR_4
NUM_2_4_EEPROM_CHANNELS_2413,VAR_5
OS_MEMZERO,FUNC_1
ar2413EepromToRawDataset,FUNC_2
ar2413ReadCalDataset,FUNC_3
ar2413SetupRawDataset,FUNC_4
ath_hal_free,FUNC_5
ath_hal_malloc,FUNC_6
headerInfo11A,VAR_6
headerInfo11B,VAR_7
headerInfo11G,VAR_8
readEepromRawPowerCalInfo2413,FUNC_7
ah,VAR_9
ee,VAR_10
wordsForPdgains,VAR_11
pCal,VAR_12
pRaw,VAR_13
numEEPROMWordsPerChannel,VAR_14
off,VAR_15
ret,VAR_16
