HOST_CR0,VAR_0
HOST_CR3,VAR_1
HOST_CR4,VAR_2
HOST_CS_SELECTOR,VAR_3
HOST_DS_SELECTOR,VAR_4
HOST_ES_SELECTOR,VAR_5
HOST_FS_BASE,VAR_6
HOST_FS_SELECTOR,VAR_7
HOST_GDTR_BASE,VAR_8
HOST_GS_BASE,VAR_9
HOST_GS_SELECTOR,VAR_10
HOST_IA32_EFER,VAR_11
HOST_IA32_PAT,VAR_12
HOST_IA32_PERF_GLOBAL_CTRL,VAR_13
HOST_IA32_SYSENTER_CS,VAR_14
HOST_IA32_SYSENTER_EIP,VAR_15
HOST_IA32_SYSENTER_ESP,VAR_16
HOST_IDTR_BASE,VAR_17
HOST_SS_SELECTOR,VAR_18
HOST_TR_BASE,VAR_19
HOST_TR_SELECTOR,VAR_20
MSR_CORE_PERF_GLOBAL_CTRL,VAR_21
MSR_EFER,VAR_22
MSR_FS_BASE,VAR_23
MSR_GS_BASE,VAR_24
MSR_IA32_CR_PAT,VAR_25
MSR_IA32_SYSENTER_CS,VAR_26
MSR_IA32_SYSENTER_EIP,VAR_27
MSR_IA32_SYSENTER_ESP,VAR_28
VM_EXIT_CONTROLS,VAR_29
VM_EXIT_LOAD_IA32_EFER,VAR_30
VM_EXIT_LOAD_IA32_PAT,VAR_31
VM_EXIT_LOAD_IA32_PERF_GLOBAL_CTRL,VAR_32
get_cr0,FUNC_0
get_cr3,FUNC_1
get_cr4,FUNC_2
get_cs,FUNC_3
get_desc64_base,FUNC_4
get_ds,FUNC_5
get_es,FUNC_6
get_fs,FUNC_7
get_gdt_base,FUNC_8
get_gs,FUNC_9
get_idt_base,FUNC_10
get_ss,FUNC_11
get_tr,FUNC_12
rdmsr,FUNC_13
vmreadz,FUNC_14
vmwrite,FUNC_15
init_vmcs_host_state,FUNC_16
exit_controls,VAR_33
