GUEST_ACTIVITY_STATE,VAR_0
GUEST_CR0,VAR_1
GUEST_CR3,VAR_2
GUEST_CR4,VAR_3
GUEST_CS_AR_BYTES,VAR_4
GUEST_CS_BASE,VAR_5
GUEST_CS_LIMIT,VAR_6
GUEST_CS_SELECTOR,VAR_7
GUEST_DR7,VAR_8
GUEST_DS_AR_BYTES,VAR_9
GUEST_DS_BASE,VAR_10
GUEST_DS_LIMIT,VAR_11
GUEST_DS_SELECTOR,VAR_12
GUEST_ES_AR_BYTES,VAR_13
GUEST_ES_BASE,VAR_14
GUEST_ES_LIMIT,VAR_15
GUEST_ES_SELECTOR,VAR_16
GUEST_FS_AR_BYTES,VAR_17
GUEST_FS_BASE,VAR_18
GUEST_FS_LIMIT,VAR_19
GUEST_FS_SELECTOR,VAR_20
GUEST_GDTR_BASE,VAR_21
GUEST_GDTR_LIMIT,VAR_22
GUEST_GS_AR_BYTES,VAR_23
GUEST_GS_BASE,VAR_24
GUEST_GS_LIMIT,VAR_25
GUEST_GS_SELECTOR,VAR_26
GUEST_IA32_DEBUGCTL,VAR_27
GUEST_IA32_EFER,VAR_28
GUEST_IA32_PAT,VAR_29
GUEST_IA32_PERF_GLOBAL_CTRL,VAR_30
GUEST_IDTR_BASE,VAR_31
GUEST_IDTR_LIMIT,VAR_32
GUEST_INTERRUPTIBILITY_INFO,VAR_33
GUEST_INTR_STATUS,VAR_34
GUEST_LDTR_AR_BYTES,VAR_35
GUEST_LDTR_BASE,VAR_36
GUEST_LDTR_LIMIT,VAR_37
GUEST_LDTR_SELECTOR,VAR_38
GUEST_PENDING_DBG_EXCEPTIONS,VAR_39
GUEST_PML_INDEX,VAR_40
GUEST_RFLAGS,VAR_41
GUEST_RIP,VAR_42
GUEST_RSP,VAR_43
GUEST_SS_AR_BYTES,VAR_44
GUEST_SS_BASE,VAR_45
GUEST_SS_LIMIT,VAR_46
GUEST_SS_SELECTOR,VAR_47
GUEST_SYSENTER_CS,VAR_48
GUEST_SYSENTER_EIP,VAR_49
GUEST_SYSENTER_ESP,VAR_50
GUEST_TR_AR_BYTES,VAR_51
GUEST_TR_BASE,VAR_52
GUEST_TR_LIMIT,VAR_53
GUEST_TR_SELECTOR,VAR_54
HOST_CR0,VAR_55
HOST_CR3,VAR_56
HOST_CR4,VAR_57
HOST_CS_SELECTOR,VAR_58
HOST_DS_SELECTOR,VAR_59
HOST_ES_SELECTOR,VAR_60
HOST_FS_BASE,VAR_61
HOST_FS_SELECTOR,VAR_62
HOST_GDTR_BASE,VAR_63
HOST_GS_BASE,VAR_64
HOST_GS_SELECTOR,VAR_65
HOST_IA32_EFER,VAR_66
HOST_IA32_PAT,VAR_67
HOST_IA32_PERF_GLOBAL_CTRL,VAR_68
HOST_IA32_SYSENTER_CS,VAR_69
HOST_IA32_SYSENTER_EIP,VAR_70
HOST_IA32_SYSENTER_ESP,VAR_71
HOST_IDTR_BASE,VAR_72
HOST_SS_SELECTOR,VAR_73
HOST_TR_BASE,VAR_74
HOST_TR_SELECTOR,VAR_75
VMCS_LINK_POINTER,VAR_76
VMX_PREEMPTION_TIMER_VALUE,VAR_77
vmreadz,FUNC_0
vmwrite,FUNC_1
init_vmcs_guest_state,FUNC_2
rip,VAR_78
rsp,VAR_79
